token_spacy,lemma,pos
tète,tète,NOUN
RÉPLIQUE,RÉPLIQUE,PROPN
Satyre,Satyre,PROPN
Copie,Copie,PROPN
sarcophage,sarcophage,NOUN
moulages,moulage,NOUN
Coupe,coupe,NOUN
KYPRIS,KYPRIS,PROPN
hydrie,hydrie,NOUN
Chrysolite,Chrysolite,PROPN
Musée,musée,NOUN
Pierre,Pierre,PROPN
colossale,colossal,ADJ
cylix,cyli,NOUN
Représentations,représentation,NOUN
hermaphrodite,hermaphrodite,VERB
Ares,Ares,PROPN
scène,scène,NOUN
Arès,Arès,PROPN
plinthe,plinth,ADJ
DÉPART,DÉPART,PROPN
Moulage,moulage,NOUN
Portrait,Portrait,PROPN
socle,socle,NOUN
gladiateur,gladiateur,NOUN
émeraude,émeraude,NOUN
Athlète,athlèt,ADJ
Jugement,jugement,NOUN
Muse,Muse,PROPN
VASES,vase,NOUN
L',le,DET
Aphrodite,Aphrodite,PROPN
médaillon,médaillon,NOUN
répliques,réplique,NOUN
imitation,imitation,NOUN
trône,trône,NOUN
Anaglypha,Anaglypha,PROPN
Représentation,représentation,NOUN
Fanciulla,fanciulla,NOUN
vaches,vache,NOUN
original,original,ADJ
hermès,hermès,PROPN
camée,camée,NOUN
ligne,ligne,NOUN
korê,korê,X
vache,vache,NOUN
Lucius,Lucius,PROPN
Lucille,Lucille,PROPN
variante,variante,NOUN
Juba,Juba,PROPN
Psyché,Psyché,PROPN
petites,petit,ADJ
lion,lion,NOUN
Groupe,groupe,NOUN
Noces,noce,NOUN
Bœuf,Bœuf,PROPN
coffre,coffre,NOUN
tombeau,tombeau,NOUN
Jumeaux,jumeau,NOUN
Amphore,amphore,NOUN
Athénée,Athénée,PROPN
ouvrages,ouvrage,NOUN
quadrige,quadrige,NOUN
kouroï,kouroï,PROPN
Scène,scène,NOUN
FRONTONS,FRONTONS,PROPN
Auguste,Auguste,PROPN
Ariane,Ariane,PROPN
Éphèbe,Éphèbe,PROPN
Persée,persée,NOUN
stèles,stèle,NOUN
Calomnie,calomnie,NOUN
Neptune,neptune,NOUN
Sphinx,Sphinx,PROPN
Thésée,Thésée,PROPN
KORAI,korai,NOUN
Bas,Bas,PROPN
bronze,bronze,NOUN
piédestal,piédestal,NOUN
HÉRACLÈS,HÉRACLÈS,PROPN
Hébé,Hébé,PROPN
gravure,gravure,PROPN
effigies,effigie,NOUN
Hélène,Hélène,PROPN
Pallas,Pallas,PROPN
modèle,modèle,NOUN
Αntinοϋs,Αntinοϋs,PROPN
VAplirodile,vaplirodil,ADJ
Eros,eros,NOUN
Parthénos,Parthénos,PROPN
Méduse,Méduse,PROPN
Vase,Vase,X
combat,combat,NOUN
chèvre,chèvr,ADJ
bouc,bouc,NOUN
Amours,Amours,PROPN
dame,dame,NOUN
Colosse,Colosse,PROPN
Pompéi,Pompéi,PROPN
coré,coré,PROPN
Répétition,répétition,NOUN
Stabie,Stabie,PROPN
Serapis,Serapis,PROPN
Terre,Terre,PROPN
DIANE,DIANE,PROPN
Figures,figure,NOUN
Soleil,Soleil,PROPN
HERCULE,HERCULE,PROPN
OCÉAN,OCÉAN,PROPN
NOCES,NOCES,PROPN
ALEXANDRE,ALEXANDRE,PROPN
NIL,NIL,PROPN
FLORA,flora,ADJ
Mystacogue,mystacogue,NOUN
Ippolyte,Ippolyte,PROPN
Septime,Septime,PROPN
Cavalier,Cavalier,PROPN
Saturne,Saturne,PROPN
Amphitrite,Amphitrite,PROPN
Actéon,Actéon,PROPN
Acteur,acteur,NOUN
Cérès,Cérès,PROPN
Eubouleus,Eubouleus,PROPN
SACRITICE,sacritice,NOUN
Lutte,Lutte,PROPN
Athéniennes,Athéniennes,PROPN
roi,roi,NOUN
architrave,architrave,NOUN
terres,terre,NOUN
péliké,péliké,NOUN
phiale,phial,ADJ
patère,patère,NOUN
palais,palais,NOUN
olla,olla,NOUN
Amazones,Amazones,PROPN
Andromède,Andromède,PROPN
fragment,fragment,NOUN
Annius,Annius,PROPN
Romain,Romain,PROPN
Pêche,Pêche,PROPN
Eumachia,Eumachia,PROPN
Ptolémée,Ptolémée,PROPN
Prêtre,prêtre,NOUN
Orante,orant,ADJ
Marc,Marc,PROPN
Hadrien,Hadrien,PROPN
Festin,festin,NOUN
Dioscure,Dioscure,PROPN
colonnes,colonne,NOUN
exemplaires,exemplaire,ADJ
Cyrénaïque,Cyrénaïque,PROPN
Cocher,Cocher,PROPN
Caelestis,Caelestis,PROPN
TRITONS,TRITONS,PROPN
Relief,Relief,PROPN
TROIS,TROIS,PROPN
boucliers,bouclier,NOUN
bœuf,bœuf,NOUN
lékané,lékané,NOUN
aphrodite,aphrodite,NOUN
chevaux,cheval,NOUN
Pinax,Pinax,PROPN
colonneaux,colonneal,ADJ
loup,loup,ADJ
reconstitution,reconstitution,NOUN
Téte,Téte,PROPN
statued',statued',DET
Apollon,Apollon,PROPN
âne,âne,NOUN
sculpture,sculpture,NOUN
Palladion,Palladion,PROPN
dessins,dessin,NOUN
chous,chou,NOUN
animaux,animal,NOUN
idoles,idole,NOUN
Peintures,peinture,NOUN
Scyllis,Scyllis,PROPN
TÉLÈPHE,TÉLÈPHE,PROPN
Cheval,cheval,NOUN
Aryballe,Aryballe,PROPN
Genoux,Genoux,PROPN
Guerrier,Guerrier,PROPN
koré,koré,PROPN
Sirène,Sirène,PROPN
discophore,discophor,ADJ
koraide,koraide,X
Korai,korai,NOUN
Coré,Coré,PROPN
tombe,tombe,VERB
métope,métope,NOUN
Phayllos,phayllos,VERB
jumeaux,jumeau,NOUN
Ane,Ane,PROPN
Dermys,Dermys,PROPN
Autel,Autel,PROPN
Couros,Couros,PROPN
Tychè,Tychè,PROPN
fragments,fragment,NOUN
Eurotas,Eurotas,PROPN
skyphos,skypho,NOUN
Corè,Corè,PROPN
Aphroditedu,Aphroditedu,PROPN
APHRODlTE,aphrodlte,NOUN
Aphroditede,Aphroditede,PROPN
Gladiateur,gladiateur,NOUN
Tableau,tableau,NOUN
FRAGMENT,FRAGMENT,PROPN
Aatue,Aatue,PROPN
Isis,Isis,PROPN
sacro,sacro,PRON
leur,son,DET
iacchos,iacchos,X
efiigie,efiigie,VERB
monochromes,monochrome,NOUN
VÉNUS,VÉNUS,PROPN
Ulysse,Ulysse,PROPN
URANIE,URANIE,PROPN
APHRODITE,APHRODITE,PROPN
Hera,Hera,X
Nemesis,Nemesis,PROPN
prototype,prototype,NOUN
éphèbes,éphèbe,ADJ
Léda,Léda,PROPN
Τête,Τête,PROPN
STATUETTE,STATUETTE,PROPN
VENUS,venu,NOUN
YArtémis,YArtémis,PROPN
Korê,Korê,PROPN
Corés,Corés,PROPN
Ouraniay,Ouraniay,PROPN
suppliante,suppliant,ADJ
effigie,effigi,ADJ
corai,corai,ADP
YHéra,yhéra,NOUN
YAthéna,YAthéna,PROPN
Suppliante,Suppliante,PROPN
Corès,Corès,PROPN
masques,masque,NOUN
VAlliéné,VAlliéné,PROPN
lécythes,lécythes,X
portique,portique,NOUN
lionne,lionn,ADJ
en,en,ADP
Callisthène,Callisthène,PROPN
banquets,banquet,NOUN
athlètesde,athlètesde,X
Sénèque,Sénèque,PROPN
Galate,Galate,PROPN
Agrippine,Agrippine,PROPN
têtedu,têtedu,PROPN
pierre,pierre,NOUN
quatre,quatre,NUM
Cariatides,Cariatides,PROPN
colosses,colosse,NOUN
HéraSanis,HéraSanis,PROPN
HéraKiôn,HéraKiôn,PROPN
HermèsMoscophore,HermèsMoscophore,X
Dioscures,Dioscures,PROPN
Athénas,Athénas,PROPN
Apollons,Apollons,PROPN
Tyndarides,Tyndarides,PROPN
pugilistes,pugiliste,NOUN
sa,son,DET
tyrannicides,tyrannicide,NOUN
Gemme,Gemme,PROPN
Turquoise,Turquoise,PROPN
Obsidienne,Obsidienne,PROPN
Prétendue,prétendre,ADJ
Ovide,Ovide,PROPN
camées,camé,NOUN
Prétendu,prétendre,ADJ
Libation,Libation,PROPN
Héliotrope,Héliotrope,PROPN
Sirius,Sirius,PROPN
Gemma,Gemma,PROPN
Nymphes,nymphe,NOUN
Malachite,Malachite,PROPN
petit,petit,ADJ
Thème,thème,NOUN
Louterion,Louterion,PROPN
Dinos,Dinos,PROPN
Artemis,Artemis,PROPN
Frise,Frise,PROPN
Centauromachie,Centauromachie,PROPN
Lampe,Lampe,PROPN
Iris,Iris,PROPN
l',le,DET
escadron,escadron,NOUN
pâte,pât,ADJ
Platon,Platon,PROPN
Aphrodite_du_Capitole,Aphrodite_du_Capitole,PROPN
Apollon_de_Cleveland,Apollon_de_Cleveland,PROPN
Apollo_Sauroktonos,Apollo_Sauroktonos,PROPN
Éros_de_Centocelle,Éros_de_Centocelle,PROPN
Génie,Génie,PROPN
title,title,X
sauroctone,sauroctone,NOUN
Apollo_sauroctonus,Apollo_sauroctonus,PROPN
amazone,amazone,NOUN
l',le,DET
Apollon,Apollon,PROPN
Hermes,Hermes,PROPN
Pro,Pro,PROPN
Hécate,Hécate,PROPN
J,j,NOUN
à,à,ADP
sculpteur,sculpteur,NOUN
Heures,heure,NOUN
Grâces,Grâces,PROPN
statuede,statuede,NOUN
centaures,centaure,NOUN
Antinoüs_du_Capitole,Antinoüs_du_Capitole,PROPN
Aphrodítê,Aphrodítê,PROPN
l',le,DET
Hercule,Hercule,PROPN
huit,huit,NUM
jeune,jeune,ADJ
chien,chien,NOUN
boeuf,boeuf,NOUN
énus,énus,VERB
ype,ype,NOUN
satyre,satyre,NOUN
reproduction,reproduction,NOUN
les,le,DET
le,le,DET
du,de,ADP
Ἀφροδίτη,Ἀφροδίτη,PROPN
dite,dire,VERB
cette,ce,DET
casque,casque,NOUN
anciens,ancien,ADJ
Praxitèle,Praxitèle,PROPN
La,le,DET
Kalagousa,Kalagousa,PROPN
Germinacus,Germinacus,PROPN
Arlésienne,arlésien,ADJ
anneau,anneau,NOUN
sardoine,sardoine,PROPN
lécythe,lécythe,NOUN
Caryatides,Caryatides,PROPN
Acrotère,Acrotère,PROPN
tyrannoctones,tyrannoctone,NOUN
massacre,massacre,NOUN
Sosandra,Sosandra,PROPN
OEdipe,OEdipe,PROPN
Intérieur,intérieur,NOUN
Hypnos,Hypnos,PROPN
Grecs,Grecs,PROPN
Danse,danse,NOUN
tablettes,tablette,NOUN
Ajax,Ajax,PROPN
tablette,tablette,NOUN
plaques,plaque,NOUN
lamentation,lamentation,NOUN
Potier,potier,NOUN
Poséidon,Poséidon,PROPN
Ouvriers,ouvrier,NOUN
Exposition,exposition,NOUN
Vases,vase,NOUN
Vé,Vé,PROPN
Agamemnon,Agamemnon,PROPN
Aventures,Aventures,PROPN
VA,VA,X
SKYPHOS,skypho,NOUN
char,char,NOUN
canthare,canthare,NOUN
canon,canon,NOUN
alabastron,alabastron,ADV
acrotère,acrotère,PROPN
Yomphalos,Yomphalos,PROPN
Tuile,Tuile,PROPN
Scènes,Scènes,PROPN
Saciifice,Saciifice,PROPN
Rekhmara,Rekhmara,PROPN
Borée,borée,NOUN
Péliké,Péliké,PROPN
Polyphème,polyphèm,ADJ
Phrixos,Phrixos,X
Peinture,Peinture,X
Oreste,Oreste,PROPN
Mertési,Mertési,PROPN
Medella,Medella,PROPN
Départ,départ,NOUN
Charon,Charon,PROPN
Victoires,victoire,NOUN
VAplirodilede,VAplirodilede,PROPN
sardonyx,sardonyx,ADV
Junon,Junon,PROPN
Médée,Médée,PROPN
trésor,trésor,ADJ
médaillons,médaillon,NOUN
chef,chef,NOUN
dieu,dieu,NOUN
xJaspe,xjaspe,NOUN
magnifique,magnifique,ADJ
lapis,lapis,PROPN
célèbre,célèbre,ADJ
Herméracle,Herméracle,PROPN
Sacrifice,Sacrifice,PROPN
Chrysolithe,Chrysolithe,PROPN
Aigue,Aigue,PROPN
xHyacinlhe,xhyacinlh,ADJ
xAméthyste,xaméthyst,ADJ
ouvrage,ouvrage,NOUN
grand,grand,ADJ
Thétis,Thétis,PROPN
Cachet,Cachet,PROPN
Bacchante,bacchant,ADJ
Niobé,Niobé,PROPN
A,a,NOUN
Tficsce,Tficsce,PROPN
Kjipns,Kjipns,PROPN
Rypris,Rypris,PROPN
PORTRAITS,PORTRAITS,PROPN
Ligne,Ligne,PROPN
LIGNE,LIGNE,PROPN
Kyprisde,Kyprisde,PROPN
Kypiis,Kypiis,PROPN
Kyjms,Kyjms,PROPN
Kyims,Kyims,PROPN
Ky,Ky,PROPN
Khn,Khn,PROPN
Alexan,Alexan,PROPN
Image,image,NOUN
Grâce,grâce,NOUN
Fortune,fortune,NOUN
Diana,Diana,PROPN
Chien,chien,NOUN
Aplu,Aplu,PROPN
Apliro,Apliro,PROPN
Aphro,Aphro,PROPN
Apfu',Apfu',X
odite,odite,NOUN
sarcophages,sarcophage,NOUN
Hercule,Hercule,PROPN
Amour,Amour,PROPN
Vénus,Vénus,PROPN
combat,combat,NOUN
Bacchus,Bacchus,PROPN
Apollon,Apollon,PROPN
scènes,scène,NOUN
Satyre,Satyre,PROPN
Victoire,Victoire,PROPN
Jupiter,Jupiter,PROPN
Aphrodite,Aphrodite,PROPN
Achille,Achille,PROPN
scène,scène,NOUN
Alexandre,Alexandre,PROPN
Combat,Combat,PROPN
Minerve,Minerve,PROPN
Mercure,Mercure,PROPN
Guerrier,Guerrier,PROPN
Thésée,Thésée,PROPN
Silène,Silène,PROPN
Scène,scène,NOUN
Sacrifice,Sacrifice,PROPN
Bacchante,Bacchante,PROPN
Hermès,Hermès,PROPN
Ulysse,Ulysse,PROPN
enlèvement,enlèvement,NOUN
Héraclès,Héraclès,PROPN
Ajax,Ajax,PROPN
Mars,mars,NOUN
Pan,Pan,PROPN
bataille,bataille,NOUN
Diomède,Diomède,PROPN
Auguste,Auguste,PROPN
Amours,Amours,PROPN
Athéna,Athéna,PROPN
naissance,naissance,NOUN
Psyché,Psyché,PROPN
Héraklès,Héraklès,PROPN
départ,départ,NOUN
jeune,jeune,ADJ
chasse,chasse,NOUN
Faune,faune,NOUN
éphèbe,éphèbe,NOUN
légende,légende,X
Dionysos,Dionysos,PROPN
Hélène,Hélène,PROPN
Néréide,Néréide,PROPN
Zeus,Zeus,PROPN
Génie,Génie,PROPN
guerrier,guerrier,NOUN
combats,combat,NOUN
dieu,dieu,NOUN
femme,femme,NOUN
Jugement,jugement,NOUN
Diane,Diane,PROPN
Trois,Trois,NUM
sujets,sujet,NOUN
Ganymède,ganymède,NOUN
lutte,lutte,NOUN
Tête,Tête,PROPN
Deux,Deux,NUM
deux,deux,NUM
Prométhée,Prométhée,PROPN
Héra,Héra,PROPN
Divinité,Divinité,PROPN
Néoptolème,Néoptolème,PROPN
Cavalier,Cavalier,PROPN
Masque,masque,NOUN
Héros,héros,NOUN
jugement,jugement,NOUN
exploits,exploit,NOUN
apothéose,apothéose,NOUN
Persée,perser,VERB
Triomphe,triomphe,NOUN
Gaulois,Gaulois,PROPN
satyre,satyre,NOUN
Grecs,Grecs,PROPN
char,char,NOUN
Amazone,Amazone,PROPN
Oreste,oreste,VERB
HERCULE,HERCULE,PROPN
dispute,dispute,VERB
Europe,Europe,PROPN
mort,mort,NOUN
Hector,Hector,X
course,course,NOUN
Hébé,Hébé,PROPN
Dédale,dédale,NOUN
Éros,éros,NOUN
Enfant,Enfant,PROPN
Vulcain,vulcain,NOUN
Artémis,Artémis,PROPN
sacrifice,sacrifice,NOUN
Castor,Castor,PROPN
Isis,Isis,PROPN
jeunes,jeune,ADJ
Déesse,Déesse,PROPN
Taureau,Taureau,PROPN
retour,retour,NOUN
prêtre,prêtre,NOUN
joueur,joueur,NOUN
Antinoüs,Antinoüs,PROPN
Télémaque,Télémaque,PROPN
Enlèvement,enlèvement,NOUN
trois,trois,NUM
déesse,déesse,NOUN
Ménélas,Ménélas,PROPN
BACCHUS,BACCHUS,PROPN
portrait,portrait,NOUN
Naissance,Naissance,PROPN
Cybèle,Cybèle,PROPN
OEdipe,OEdipe,PROPN
Chiron,Chiron,PROPN
Fortune,fortune,NOUN
procession,procession,NOUN
Esculape,Esculape,PROPN
Centaure,centaure,VERB
lion,lion,NOUN
épisode,épisode,NOUN
Kouroi,Kouroi,PROPN
massacre,massacre,NOUN
Ariane,Ariane,PROPN
portraits,portrait,NOUN
Neptune,neptune,NOUN
Aigle,Aigle,PROPN
Bacchanale,bacchanal,ADJ
Claude,Claude,PROPN
toilette,toilette,NOUN
ménade,ménade,PROPN
Léda,Léda,PROPN
Cupidon,Cupidon,PROPN
amazone,amazone,NOUN
Saturne,Saturne,PROPN
Course,course,NOUN
divinités,divinité,NOUN
frises,frise,NOUN
Mort,mort,NOUN
cortège,cortège,NOUN
Apothéose,Apothéose,PROPN
Vainqueur,vainqueur,NOUN
athlète,athlèt,ADJ
Procession,procession,NOUN
Mythes,Mythes,PROPN
Muse,Muse,PROPN
Joueur,joueur,NOUN
Aurore,Aurore,PROPN
famille,famille,NOUN
Commode,Commode,PROPN
Cassandre,Cassandre,PROPN
Athlète,athlèt,ADJ
VÉNUS,VÉNUS,PROPN
enfant,enfant,NOUN
Triton,Triton,PROPN
Livie,Livie,PROPN
Cérès,Cérès,PROPN
héros,héros,NOUN
Enfants,enfant,NOUN
Memnon,Memnon,PROPN
Lutte,Lutte,PROPN
Soldat,soldat,NOUN
Julien,Julien,PROPN
Retour,retour,NOUN
Danse,danse,NOUN
Départ,départ,NOUN
épisodes,épisode,NOUN
Hypnos,hypno,NOUN
Tragédie,tragédie,NOUN
HÉRACLÈS,HÉRACLÈS,PROPN
Exposition,exposition,NOUN
Dispute,Dispute,PROPN
prise,prise,NOUN
Heraklès,Heraklès,PROPN
Déméter,déméter,VERB
travaux,travail,NOUN
chef,chef,NOUN
Sérapis,Sérapis,PROPN
petit,petit,ADJ
tête,tête,NOUN
Amazones,Amazones,PROPN
Prétendue,prétendre,ADJ
Triptolème,triptolèm,ADJ
Ptolémée,Ptolémée,PROPN
mythe,mythe,NOUN
Réunion,Réunion,PROPN
Poséidon,Poséidon,PROPN
rapt,rapt,NOUN
reine,reine,NOUN
Deucalion,Deucalion,PROPN
lamentation,lamentation,NOUN
Séléné,Séléné,PROPN
institution,institution,NOUN
ACTEURS,acteur,VERB
TREIZE,TREIZE,PROPN
suicide,suicide,NOUN
Caducée,Caducée,PROPN
Caius,Caius,PROPN
Potier,Potier,PROPN
Atalante,atalant,ADJ
Coqs,coq,NOUN
Érection,érection,NOUN
Thétis,Thétis,PROPN
DÉPART,DÉPART,PROPN
Famille,Famille,PROPN
Philoctète,Philoctète,PROPN
dieux,dieu,NOUN
Kouros,kouros,NOUN
aventures,aventure,NOUN
Thanatos,Thanatos,PROPN
Polyphème,polyphèm,ADJ
femmes,femme,NOUN
Andromaque,Andromaque,PROPN
légendes,légende,NOUN
mythes,mythe,DET
Phrixos,Phrixos,X
Paris,Paris,PROPN
Niké,Niké,PROPN
Fête,Fête,PROPN
Endymion,Endymion,PROPN
Hermaphrodite,Hermaphrodite,PROPN
Athéniennes,Athéniennes,PROPN
danse,danse,NOUN
Masques,masque,NOUN
Αntinοϋs,Αntinοϋs,PROPN
Cérémonies,cérémonie,NOUN
Griffon,Griffon,PROPN
Ouvrier,Ouvrier,PROPN
vieille,vieux,ADJ
Nymphes,nymphe,NOUN
libation,libation,NOUN
Périclès,Périclès,PROPN
CARICATURE,CARICATURE,PROPN
Compagnons,Compagnons,PROPN
Atlas,Atlas,PROPN
personnification,personnification,NOUN
jeux,jeu,NOUN
triomphe,triomphe,NOUN
DIANE,DIANE,PROPN
chevaux,cheval,NOUN
batailles,bataille,NOUN
Cerf,Cerf,PROPN
Terme,terme,NOUN
CÉRÉMONIES,CÉRÉMONIES,PROPN
Satyres,Satyres,PROPN
Faustine,Faustine,PROPN
empereur,empereur,NOUN
Méduse,Méduse,PROPN
Nymphe,Nymphe,PROPN
A,a,NOUN
ORESTE,ORESTE,PROPN
noces,noce,NOUN
NÉRÉIDE,NÉRÉIDE,PROPN
Animaux,animal,NOUN
Hélios,Hélios,PROPN
NOCES,NOCES,PROPN
roi,roi,NOUN
Pluton,Pluton,PROPN
ARIANE,ariane,NOUN
Quadrige,Quadrige,PROPN
Romulus,Romulus,PROPN
ACHILLE,ACHILLE,PROPN
Sphinx,Sphinx,PROPN
Jeunes,Jeunes,PROPN
Chien,chien,NOUN
Bataille,Bataille,PROPN
Barque,Barque,PROPN
Antinous,Antinous,PROPN
Bellérophon,Bellérophon,PROPN
Agamemnon,Agamemnon,PROPN
festin,festin,NOUN
Pompe,pompe,NOUN
dauphin,dauphin,NOUN
Marsyas,Marsyas,PROPN
Harmodios,harmodio,NOUN
éphèbes,éphèbe,PROPN
préparatifs,préparatif,ADJ
Jason,Jason,PROPN
Antigone,Antigone,PROPN
armement,armement,NOUN
Le,le,DET
Centaures,centaure,NOUN
Lycurgue,Lycurgue,PROPN
homme,homme,NOUN
mariage,mariage,NOUN
Proserpine,Proserpine,PROPN
Priam,Priam,PROPN
métamorphose,métamorphose,NOUN
Discobole,Discobole,PROPN
processions,procession,NOUN
Cadmus,Cadmus,PROPN
Palamède,Palamède,PROPN
Vesta,Vesta,PROPN
Poseidon,Poseidon,PROPN
Penthésilée,Penthésilée,PROPN
Heures,heure,NOUN
enfants,enfant,NOUN
Céphale,Céphale,PROPN
sphinx,sphinx,NOUN
aventure,aventure,NOUN
Démophon,Démophon,PROPN
pentathles,pentathle,ADJ
pédotribe,pédotribe,PROPN
quadrige,quadrige,NOUN
Acanuis,Acanuis,PROPN
Ariadne,ariadne,NOUN
Sujet,Sujet,PROPN
Tyndare,Tyndare,PROPN
Olympus,Olympus,PROPN
Polynice,Polynice,PROPN
offrandes,offrande,NOUN
expédition,expédition,NOUN
Simon,Simon,PROPN
aigle,aigle,NOUN
lutteur,lutteur,NOUN
personnages,personnage,NOUN
palais,palais,NOUN
Libyen,Libyen,PROPN
masque,masque,NOUN
blessé,blesser,VERB
morte,mourir,VERB
funérailles,funéraille,NOUN
griffons,griffon,NOUN
esclave,esclave,ADJ
masques,masque,NOUN
gorgonéion,gorgonéion,ADJ
tibicine,tibicine,NOUN
cadavre,cadavre,NOUN
représentations,représentation,NOUN
scènesdu,scènesdu,NOUN
Harpyie,Harpyie,PROPN
Ephèbe,Ephèbe,PROPN
Chryséis,Chryséis,PROPN
Cercyon,Cercyon,PROPN
Bacchüs,Bacchüs,PROPN
Amymone,Amymone,PROPN
Agraulos,Agraulos,PROPN
laboureurs,laboureur,NOUN
guerriers,guerrier,NOUN
fuite,fuite,NOUN
fontaine,fontaine,PROPN
bande,bande,NOUN
SACRITICE,sacritice,NOUN
Gorgone,Gorgone,PROPN
Victrix,Victrix,PROPN
marbre,marbr,ADJ
défilés,défilé,NOUN
devin,devin,NOUN
compagnons,compagnon,NOUN
maître,maître,NOUN
Anaïtis,Anaïtis,PROPN
vénus,vénus,ADV
vaisseau,vaisseau,NOUN
transport,transport,NOUN
thiase,thiase,NOUN
tableau,tableau,NOUN
Lacédémoniennes,Lacédémoniennes,PROPN
entretiens,entretien,NOUN
Scènes,scène,NOUN
conversation,conversation,NOUN
Intérieur,intérieur,NOUN
réunion,réunion,NOUN
réception,réception,NOUN
reconnaissance,reconnaissance,NOUN
quatre,quatre,NUM
nxythe,nxythe,NOUN
Iphigénie,Iphigénie,PROPN
laie,layer,VERB
filles,fille,NOUN
danseur,danseur,NOUN
adieux,adieu,NOUN
Nécromancie,Nécromancie,PROPN
Némée,némée,NOUN
Meurtre,Meurtre,PROPN
Peuple,peuple,NOUN
Glaucion,Glaucion,PROPN
potier,potier,NOUN
ouvriers,ouvrier,NOUN
navires,navire,NOUN
